 |-----------|----------------|----------------|----------------|----------------|
 |    50     | -0.681956E-04  |  0.498834E-07  | -0.424100E-03  |  0.498834E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    51     | -0.604504E-04  |  0.442191E-07  | -0.375933E-03  |  0.442191E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    52     | -0.535848E-04  |  0.391978E-07  | -0.333237E-03  |  0.391978E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    53     | -0.474990E-04  |  0.347467E-07  | -0.295390E-03  |  0.347467E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    54     | -0.421043E-04  |  0.308009E-07  | -0.261841E-03  |  0.308009E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    55     | -0.373224E-04  |  0.273032E-07  | -0.232103E-03  |  0.273032E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    56     | -0.330835E-04  |  0.242026E-07  | -0.205742E-03  |  0.242026E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    57     | -0.293261E-04  |  0.214541E-07  | -0.182375E-03  |  0.214541E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    58     | -0.259954E-04  |  0.190177E-07  | -0.161662E-03  |  0.190177E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    59     | -0.230431E-04  |  0.168580E-07  | -0.143302E-03  |  0.168580E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    60     | -0.204260E-04  |  0.149435E-07  | -0.127026E-03  |  0.149435E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    61     | -0.181061E-04  |  0.132464E-07  | -0.112600E-03  |  0.132464E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    62     | -0.160497E-04  |  0.117420E-07  | -0.998112E-04  |  0.117420E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    63     | -0.142269E-04  |  0.104085E-07  | -0.884753E-04  |  0.104085E-03  |
 |-----------|----------------|----------------|----------------|----------------|
 |    64     | -0.126111E-04  |  0.922643E-08  | -0.784268E-04  |  0.922643E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    65     | -0.111788E-04  |  0.817859E-08  | -0.695196E-04  |  0.817859E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    66     | -0.990920E-05  |  0.724975E-08  | -0.616240E-04  |  0.724975E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    67     | -0.878378E-05  |  0.642640E-08  | -0.546252E-04  |  0.642640E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    68     | -0.778618E-05  |  0.569654E-08  | -0.484212E-04  |  0.569654E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    69     | -0.690187E-05  |  0.504958E-08  | -0.429218E-04  |  0.504958E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    70     | -0.611800E-05  |  0.447609E-08  | -0.380470E-04  |  0.447609E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    71     | -0.542316E-05  |  0.396774E-08  | -0.337259E-04  |  0.396774E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    72     | -0.480723E-05  |  0.351712E-08  | -0.298955E-04  |  0.351712E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    73     | -0.426126E-05  |  0.311767E-08  | -0.265002E-04  |  0.311767E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    74     | -0.377729E-05  |  0.276359E-08  | -0.234905E-04  |  0.276359E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    75     | -0.334829E-05  |  0.244973E-08  | -0.208226E-04  |  0.244973E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    76     | -0.296801E-05  |  0.217150E-08  | -0.184577E-04  |  0.217150E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    77     | -0.263092E-05  |  0.192488E-08  | -0.163614E-04  |  0.192488E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    78     | -0.233212E-05  |  0.170627E-08  | -0.145031E-04  |  0.170627E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    79     | -0.206725E-05  |  0.151248E-08  | -0.128560E-04  |  0.151248E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    80     | -0.183247E-05  |  0.134071E-08  | -0.113959E-04  |  0.134071E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    81     | -0.162435E-05  |  0.118843E-08  | -0.101016E-04  |  0.118843E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    82     | -0.143987E-05  |  0.105345E-08  | -0.895433E-05  |  0.105345E-04  |
 |-----------|----------------|----------------|----------------|----------------|
 |    83     | -0.127633E-05  |  0.933809E-09  | -0.793736E-05  |  0.933809E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    84     | -0.113138E-05  |  0.827760E-09  | -0.703588E-05  |  0.827760E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    85     | -0.100288E-05  |  0.733746E-09  | -0.623679E-05  |  0.733746E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    86     | -0.888981E-06  |  0.650413E-09  | -0.552846E-05  |  0.650413E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    87     | -0.788017E-06  |  0.576540E-09  | -0.490057E-05  |  0.576540E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    88     | -0.698519E-06  |  0.511080E-09  | -0.434400E-05  |  0.511080E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    89     | -0.619186E-06  |  0.453015E-09  | -0.385063E-05  |  0.453015E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    90     | -0.548863E-06  |  0.401568E-09  | -0.341330E-05  |  0.401568E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    91     | -0.486527E-06  |  0.355960E-09  | -0.302564E-05  |  0.355960E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    92     | -0.431270E-06  |  0.315525E-09  | -0.268201E-05  |  0.315525E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    93     | -0.382289E-06  |  0.279710E-09  | -0.237741E-05  |  0.279710E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    94     | -0.338872E-06  |  0.247935E-09  | -0.210740E-05  |  0.247935E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    95     | -0.300385E-06  |  0.219780E-09  | -0.186805E-05  |  0.219780E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    96     | -0.266269E-06  |  0.194822E-09  | -0.165589E-05  |  0.194822E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    97     | -0.236028E-06  |  0.172684E-09  | -0.146783E-05  |  0.172684E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    98     | -0.209222E-06  |  0.153078E-09  | -0.130112E-05  |  0.153078E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |    99     | -0.185460E-06  |  0.135691E-09  | -0.115335E-05  |  0.135691E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   100     | -0.164397E-06  |  0.120282E-09  | -0.102236E-05  |  0.120282E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   101     | -0.145726E-06  |  0.106626E-09  | -0.906249E-06  |  0.106626E-05  |
 |-----------|----------------|----------------|----------------|----------------|
 |   102     | -0.129175E-06  |  0.945024E-10  | -0.803324E-06  |  0.945024E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   103     | -0.114505E-06  |  0.837774E-10  | -0.712088E-06  |  0.837774E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   104     | -0.101500E-06  |  0.742517E-10  | -0.631214E-06  |  0.742517E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   105     | -0.899723E-07  |  0.658364E-10  | -0.559526E-06  |  0.658364E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   106     | -0.797541E-07  |  0.583533E-10  | -0.495980E-06  |  0.583533E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   107     | -0.706963E-07  |  0.517146E-10  | -0.439651E-06  |  0.517146E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   108     | -0.626672E-07  |  0.458522E-10  | -0.389719E-06  |  0.458522E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   109     | -0.555499E-07  |  0.406342E-10  | -0.345458E-06  |  0.406342E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   110     | -0.492411E-07  |  0.360159E-10  | -0.306224E-06  |  0.360159E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   111     | -0.436488E-07  |  0.319300E-10  | -0.271446E-06  |  0.319300E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   112     | -0.386916E-07  |  0.283107E-10  | -0.240618E-06  |  0.283107E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   113     | -0.342972E-07  |  0.250910E-10  | -0.213290E-06  |  0.250910E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   114     | -0.304021E-07  |  0.222489E-10  | -0.189067E-06  |  0.222489E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   115     | -0.269494E-07  |  0.197178E-10  | -0.167595E-06  |  0.197178E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   116     | -0.238888E-07  |  0.174751E-10  | -0.148561E-06  |  0.174751E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   117     | -0.211758E-07  |  0.154987E-10  | -0.131689E-06  |  0.154987E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   118     | -0.187707E-07  |  0.137224E-10  | -0.116733E-06  |  0.137224E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   119     | -0.166390E-07  |  0.121683E-10  | -0.103475E-06  |  0.121683E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   120     | -0.147493E-07  |  0.107914E-10  | -0.917237E-07  |  0.107914E-06  |
 |-----------|----------------|----------------|----------------|----------------|
 |   121     | -0.130743E-07  |  0.957012E-11  | -0.813073E-07  |  0.957012E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   122     | -0.115895E-07  |  0.848210E-11  | -0.720737E-07  |  0.848210E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   123     | -0.102731E-07  |  0.750533E-11  | -0.638868E-07  |  0.750533E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   124     | -0.910644E-08  |  0.666134E-11  | -0.566317E-07  |  0.666134E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   125     | -0.807229E-08  |  0.590639E-11  | -0.502005E-07  |  0.590639E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   126     | -0.715539E-08  |  0.524025E-11  | -0.444984E-07  |  0.524025E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   127     | -0.634293E-08  |  0.464073E-11  | -0.394458E-07  |  0.464073E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   128     | -0.562242E-08  |  0.410805E-11  | -0.349651E-07  |  0.410805E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   129     | -0.498386E-08  |  0.364153E-11  | -0.309939E-07  |  0.364153E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   130     | -0.441771E-08  |  0.324185E-11  | -0.274731E-07  |  0.324185E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   131     | -0.391575E-08  |  0.286482E-11  | -0.243515E-07  |  0.286482E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   132     | -0.347102E-08  |  0.253131E-11  | -0.215858E-07  |  0.253131E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   133     | -0.307696E-08  |  0.224265E-11  | -0.191352E-07  |  0.224265E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   134     | -0.272720E-08  |  0.199862E-11  | -0.169601E-07  |  0.199862E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   135     | -0.241758E-08  |  0.177636E-11  | -0.150346E-07  |  0.177636E-07  |
 |-----------|----------------|----------------|----------------|----------------|
 |   136     | -0.214309E-08  |  0.157652E-11  | -0.133276E-07  |  0.157652E-07  |
 |-----------|----------------|----------------|----------------|----------------|
