       0.29938622E+01       0.29931948E+01       0.29924695E+01       0.29916832E+01       0.29908319E+01       0.29899120E+01       0.29889200E+01       0.29878516E+01       0.29867032E+01       0.29854705E+01
       0.29841497E+01       0.29827368E+01       0.29812276E+01       0.29796183E+01       0.29779046E+01       0.29760823E+01       0.29741480E+01       0.29720976E+01       0.29699273E+01       0.29676335E+01
       0.29652131E+01       0.29626627E+01       0.29599795E+01       0.29571609E+01       0.29542050E+01       0.29511099E+01       0.29478743E+01       0.29444983E+01       0.29409819E+01       0.29373262E+01
       0.29335334E+01       0.29296067E+01       0.29255507E+01       0.29213707E+01       0.29170735E+01       0.29126666E+01       0.29081571E+01       0.29035518E+01       0.28988545E+01       0.28940630E+01
       0.28891666E+01       0.28841410E+01       0.28789477E+01       0.28735359E+01       0.28678572E+01       0.28618920E+01       0.28556879E+01       0.28493829E+01       0.28431890E+01       0.28373580E+01
       0.28321493E+01       0.28278093E+01       0.28245585E+01       0.28225801E+01       0.28220115E+01       0.28229339E+01       0.28253658E+01       0.28292589E+01       0.28344996E+01       0.28409133E+01
       0.28482733E+01       0.28563099E+01       0.28647230E+01       0.28732014E+01       0.28814499E+01       0.28892243E+01       0.28963664E+01       0.29028192E+01       0.29086094E+01       0.29138134E+01
       0.29185259E+01       0.29228408E+01       0.29268391E+01       0.29305863E+01       0.29341321E+01       0.29375122E+01       0.29407516E+01       0.29438665E+01       0.29468679E+01       0.29497621E+01
       0.29525530E+01       0.29552433E+01       0.29578340E+01       0.29603260E+01       0.29627199E+01       0.29650166E+01       0.29672163E+01       0.29693201E+01       0.29713290E+01       0.29732442E+01
       0.29750671E+01       0.29767997E+01       0.29784436E+01       0.29800010E+01       0.29814737E+01       0.29828646E+01       0.29841757E+01       0.29854095E+01       0.29865689E+01       0.29876566E+01
       0.29886751E+01       0.29896274E+01       0.29905162E+01       0.29913442E+01       0.29921141E+01       0.29928288E+01       0.29934912E+01       0.29941039E+01       0.29946694E+01       0.29951904E+01
       0.29956696E+01       0.29961092E+01       0.29965117E+01       0.29968798E+01       0.29972153E+01       0.29975207E+01       0.29977977E+01       0.29980488E+01       0.29982755E+01       0.29984801E+01
       0.29986639E+01       0.29988286E+01       0.29989760E+01       0.29991076E+01       0.29992247E+01       0.29993284E+01       0.29994202E+01       0.29995010E+01       0.29995720E+01       0.29996343E+01
       0.29996886E+01       0.29997361E+01       0.29997771E+01       0.29998124E+01       0.29998429E+01       0.29998689E+01       0.29998913E+01       0.29999101E+01       0.29999261E+01       0.29999397E+01
       0.29999509E+01       0.29999602E+01       0.29999681E+01       0.29999745E+01       0.29999797E+01       0.29999840E+01       0.29999874E+01       0.29999902E+01       0.29999926E+01       0.29999943E+01
       0.29999957E+01       0.29999967E+01       0.29999976E+01       0.29999981E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01
       0.29999998E+01
       0.29999876E+01       0.29999866E+01       0.29999847E+01       0.29999821E+01       0.29999783E+01       0.29999733E+01       0.29999671E+01       0.29999592E+01       0.29999497E+01       0.29999380E+01
       0.29999242E+01       0.29999075E+01       0.29998877E+01       0.29998643E+01       0.29998367E+01       0.29998045E+01       0.29997668E+01       0.29997230E+01       0.29996722E+01       0.29996138E+01
       0.29995465E+01       0.29994695E+01       0.29993815E+01       0.29992816E+01       0.29991682E+01       0.29990401E+01       0.29988954E+01       0.29987330E+01       0.29985507E+01       0.29983470E+01
       0.29981198E+01       0.29978671E+01       0.29975865E+01       0.29972761E+01       0.29969330E+01       0.29965551E+01       0.29961398E+01       0.29956839E+01       0.29951849E+01       0.29946396E+01
       0.29940450E+01       0.29933982E+01       0.29926953E+01       0.29919338E+01       0.29911094E+01       0.29902191E+01       0.29892595E+01       0.29882264E+01       0.29871163E+01       0.29859257E+01
       0.29846509E+01       0.29832880E+01       0.29818332E+01       0.29802833E+01       0.29786341E+01       0.29768825E+01       0.29750249E+01       0.29730582E+01       0.29709792E+01       0.29687850E+01
       0.29664731E+01       0.29640412E+01       0.29614875E+01       0.29588106E+01       0.29560094E+01       0.29530840E+01       0.29500349E+01       0.29468634E+01       0.29435723E+01       0.29401650E+01
       0.29366467E+01       0.29330242E+01       0.29293056E+01       0.29255016E+01       0.29216242E+01       0.29176872E+01       0.29137058E+01       0.29096942E+01       0.29056649E+01       0.29016230E+01
       0.28975604E+01       0.28934476E+01       0.28892243E+01       0.28847964E+01       0.28800480E+01       0.28748834E+01       0.28693027E+01       0.28634634E+01       0.28576279E+01       0.28520904E+01
       0.28471270E+01       0.28429754E+01       0.28398297E+01       0.28378382E+01       0.28371029E+01       0.28376770E+01       0.28395619E+01       0.28427076E+01       0.28470132E+01       0.28523312E+01
       0.28584743E+01       0.28652244E+01       0.28723445E+01       0.28795927E+01       0.28867438E+01       0.28936098E+01       0.29000587E+01       0.29060235E+01       0.29114938E+01       0.29164989E+01
       0.29210906E+01       0.29253271E+01       0.29292653E+01       0.29329553E+01       0.29364383E+01       0.29397464E+01       0.29429042E+01       0.29459293E+01       0.29488339E+01       0.29516275E+01
       0.29543157E+01       0.29569025E+01       0.29593909E+01       0.29617827E+01       0.29640799E+01       0.29662831E+01       0.29683936E+01       0.29704125E+01       0.29723408E+01       0.29741802E+01
       0.29759319E+01       0.29775975E+01       0.29791787E+01       0.29806771E+01       0.29820955E+01       0.29834352E+01       0.29846988E+01       0.29858887E+01       0.29870074E+01       0.29880571E+01
       0.29890406E+01       0.29899604E+01       0.29908192E+01       0.29916196E+01       0.29923642E+01       0.29930556E+01       0.29936965E+01       0.29942894E+01       0.29948368E+01       0.29953413E+01
       0.29958053E+01       0.29962311E+01       0.29966211E+01       0.29969776E+01       0.29973025E+01       0.29975984E+01       0.29978671E+01       0.29981103E+01       0.29983301E+01       0.29985282E+01
       0.29987063E+01       0.29988661E+01       0.29990089E+01       0.29991364E+01       0.29992497E+01       0.29993503E+01       0.29994392E+01       0.29995174E+01       0.29995863E+01       0.29996467E+01
       0.29996994E+01       0.29997451E+01       0.29997847E+01       0.29998190E+01       0.29998484E+01       0.29998736E+01       0.29998951E+01       0.29999135E+01       0.29999290E+01       0.29999418E+01
       0.29999528E+01       0.29999619E+01       0.29999692E+01       0.29999754E+01       0.29999804E+01       0.29999847E+01       0.29999881E+01       0.29999907E+01       0.29999928E+01       0.29999945E+01
       0.29999959E+01       0.29999969E+01       0.29999976E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01
       0.29999881E+01       0.29999871E+01       0.29999855E+01       0.29999828E+01       0.29999790E+01       0.29999743E+01       0.29999683E+01       0.29999609E+01       0.29999516E+01       0.29999404E+01
       0.29999270E+01       0.29999108E+01       0.29998918E+01       0.29998691E+01       0.29998424E+01       0.29998112E+01       0.29997747E+01       0.29997323E+01       0.29996834E+01       0.29996266E+01
       0.29995615E+01       0.29994869E+01       0.29994018E+01       0.29993050E+01       0.29991953E+01       0.29990711E+01       0.29989309E+01       0.29987736E+01       0.29985969E+01       0.29983995E+01
       0.29981794E+01       0.29979346E+01       0.29976628E+01       0.29973621E+01       0.29970298E+01       0.29966638E+01       0.29962616E+01       0.29958203E+01       0.29953372E+01       0.29948094E+01
       0.29942343E+01       0.29936085E+01       0.29929290E+01       0.29921927E+01       0.29913964E+01       0.29905365E+01       0.29896100E+01       0.29886131E+01       0.29875426E+01       0.29863951E+01
       0.29851673E+01       0.29838555E+01       0.29824564E+01       0.29809670E+01       0.29793837E+01       0.29777038E+01       0.29759245E+01       0.29740427E+01       0.29720559E+01       0.29699624E+01
       0.29677601E+01       0.29654474E+01       0.29630239E+01       0.29604888E+01       0.29578428E+01       0.29550869E+01       0.29522231E+01       0.29492550E+01       0.29461868E+01       0.29430249E+01
       0.29397771E+01       0.29364536E+01       0.29330664E+01       0.29296308E+01       0.29261649E+01       0.29226894E+01       0.29192281E+01       0.29158061E+01       0.29124472E+01       0.29091697E+01
       0.29059756E+01       0.29028373E+01       0.28996756E+01       0.28963399E+01       0.28926058E+01       0.28882313E+01       0.28831151E+01       0.28774855E+01       0.28717287E+01       0.28662260E+01
       0.28612881E+01       0.28571484E+01       0.28539741E+01       0.28518794E+01       0.28509333E+01       0.28511627E+01       0.28525543E+01       0.28550541E+01       0.28585708E+01       0.28629770E+01
       0.28681173E+01       0.28738136E+01       0.28798752E+01       0.28861108E+01       0.28923428E+01       0.28984201E+01       0.29042299E+01       0.29097033E+01       0.29148107E+01       0.29195538E+01
       0.29239554E+01       0.29280491E+01       0.29318721E+01       0.29354601E+01       0.29388459E+01       0.29420564E+01       0.29451139E+01       0.29480355E+01       0.29508345E+01       0.29535208E+01
       0.29561017E+01       0.29585822E+01       0.29609663E+01       0.29632568E+01       0.29654558E+01       0.29675651E+01       0.29695857E+01       0.29715192E+01       0.29733670E+01       0.29751298E+01
       0.29768097E+01       0.29784079E+01       0.29799256E+01       0.29813652E+01       0.29827280E+01       0.29840162E+01       0.29852319E+01       0.29863772E+01       0.29874544E+01       0.29884658E+01
       0.29894137E+01       0.29903007E+01       0.29911292E+01       0.29919014E+01       0.29926200E+01       0.29932876E+01       0.29939065E+01       0.29944794E+01       0.29950082E+01       0.29954958E+01
       0.29959443E+01       0.29963560E+01       0.29967332E+01       0.29970779E+01       0.29973924E+01       0.29976785E+01       0.29979382E+01       0.29981735E+01       0.29983861E+01       0.29985778E+01
       0.29987502E+01       0.29989047E+01       0.29990427E+01       0.29991660E+01       0.29992757E+01       0.29993730E+01       0.29994588E+01       0.29995346E+01       0.29996011E+01       0.29996593E+01
       0.29997101E+01       0.29997544E+01       0.29997926E+01       0.29998257E+01       0.29998541E+01       0.29998784E+01       0.29998991E+01       0.29999168E+01       0.29999316E+01       0.29999442E+01
       0.29999547E+01       0.29999633E+01       0.29999707E+01       0.29999764E+01       0.29999814E+01       0.29999855E+01       0.29999886E+01       0.29999912E+01       0.29999931E+01       0.29999948E+01
       0.29999959E+01       0.29999971E+01       0.29999979E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01
       0.29999888E+01       0.29999878E+01       0.29999862E+01       0.29999835E+01       0.29999800E+01       0.29999754E+01       0.29999697E+01       0.29999623E+01       0.29999535E+01       0.29999428E+01
       0.29999299E+01       0.29999144E+01       0.29998958E+01       0.29998741E+01       0.29998484E+01       0.29998183E+01       0.29997830E+01       0.29997420E+01       0.29996948E+01       0.29996400E+01
       0.29995770E+01       0.29995050E+01       0.29994228E+01       0.29993293E+01       0.29992230E+01       0.29991031E+01       0.29989676E+01       0.29988153E+01       0.29986446E+01       0.29984539E+01
       0.29982409E+01       0.29980042E+01       0.29977415E+01       0.29974506E+01       0.29971297E+01       0.29967759E+01       0.29963870E+01       0.29959607E+01       0.29954939E+01       0.29949844E+01
       0.29944289E+01       0.29938250E+01       0.29931693E+01       0.29924591E+01       0.29916909E+01       0.29908621E+01       0.29899695E+01       0.29890096E+01       0.29879797E+01       0.29868760E+01
       0.29856958E+01       0.29844360E+01       0.29830935E+01       0.29816654E+01       0.29801490E+01       0.29785416E+01       0.29768410E+01       0.29750445E+01       0.29731510E+01       0.29711583E+01
       0.29690657E+01       0.29668725E+01       0.29645784E+01       0.29621847E+01       0.29596922E+01       0.29571037E+01       0.29544230E+01       0.29516544E+01       0.29488049E+01       0.29458823E+01
       0.29428976E+01       0.29398637E+01       0.29367967E+01       0.29337163E+01       0.29306467E+01       0.29276156E+01       0.29246571E+01       0.29218085E+01       0.29191105E+01       0.29166021E+01
       0.29143095E+01       0.29122245E+01       0.29102688E+01       0.29082348E+01       0.29057350E+01       0.29022307E+01       0.28973482E+01       0.28915555E+01       0.28855166E+01       0.28797603E+01
       0.28746364E+01       0.28703592E+01       0.28670561E+01       0.28647997E+01       0.28636227E+01       0.28635254E+01       0.28644786E+01       0.28664241E+01       0.28692760E+01       0.28729236E+01
       0.28772347E+01       0.28820620E+01       0.28872497E+01       0.28926437E+01       0.28980989E+01       0.29034908E+01       0.29087212E+01       0.29137220E+01       0.29184544E+01       0.29229043E+01
       0.29270749E+01       0.29309826E+01       0.29346492E+01       0.29380999E+01       0.29413586E+01       0.29444475E+01       0.29473863E+01       0.29501905E+01       0.29528732E+01       0.29554446E+01
       0.29579124E+01       0.29602826E+01       0.29625595E+01       0.29647465E+01       0.29668460E+01       0.29688599E+01       0.29707901E+01       0.29726377E+01       0.29744039E+01       0.29760902E+01
       0.29776976E+01       0.29792278E+01       0.29806821E+01       0.29820621E+01       0.29833694E+01       0.29846056E+01       0.29857731E+01       0.29868734E+01       0.29879086E+01       0.29888813E+01
       0.29897933E+01       0.29906468E+01       0.29914443E+01       0.29921882E+01       0.29928806E+01       0.29935241E+01       0.29941208E+01       0.29946730E+01       0.29951832E+01       0.29956536E+01
       0.29960864E+01       0.29964836E+01       0.29968476E+01       0.29971802E+01       0.29974840E+01       0.29977601E+01       0.29980109E+01       0.29982381E+01       0.29984434E+01       0.29986284E+01
       0.29987948E+01       0.29989440E+01       0.29990773E+01       0.29991963E+01       0.29993021E+01       0.29993958E+01       0.29994788E+01       0.29995518E+01       0.29996159E+01       0.29996722E+01
       0.29997213E+01       0.29997637E+01       0.29998007E+01       0.29998326E+01       0.29998598E+01       0.29998832E+01       0.29999032E+01       0.29999201E+01       0.29999344E+01       0.29999466E+01
       0.29999566E+01       0.29999650E+01       0.29999719E+01       0.29999776E+01       0.29999821E+01       0.29999859E+01       0.29999890E+01       0.29999914E+01       0.29999936E+01       0.29999950E+01
       0.29999962E+01       0.29999971E+01       0.29999979E+01       0.29999986E+01       0.29999988E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01
       0.29999893E+01       0.29999883E+01       0.29999869E+01       0.29999843E+01       0.29999809E+01       0.29999766E+01       0.29999709E+01       0.29999640E+01       0.29999557E+01       0.29999452E+01
       0.29999328E+01       0.29999180E+01       0.29999001E+01       0.29998791E+01       0.29998543E+01       0.29998255E+01       0.29997916E+01       0.29997520E+01       0.29997065E+01       0.29996538E+01
       0.29995930E+01       0.29995236E+01       0.29994442E+01       0.29993541E+01       0.29992516E+01       0.29991357E+01       0.29990051E+01       0.29988582E+01       0.29986935E+01       0.29985094E+01
       0.29983039E+01       0.29980755E+01       0.29978220E+01       0.29975414E+01       0.29972317E+01       0.29968905E+01       0.29965155E+01       0.29961042E+01       0.29956543E+01       0.29951632E+01
       0.29946280E+01       0.29940462E+01       0.29934146E+01       0.29927309E+01       0.29919920E+01       0.29911947E+01       0.29903367E+01       0.29894142E+01       0.29884250E+01       0.29873660E+01
       0.29862339E+01       0.29850266E+01       0.29837413E+01       0.29823749E+01       0.29809258E+01       0.29793911E+01       0.29777694E+01       0.29760587E+01       0.29742577E+01       0.29723656E+01
       0.29703822E+01       0.29683070E+01       0.29661415E+01       0.29638867E+01       0.29615455E+01       0.29591212E+01       0.29566188E+01       0.29540443E+01       0.29514062E+01       0.29487147E+01
       0.29459825E+01       0.29432254E+01       0.29404628E+01       0.29377186E+01       0.29350224E+01       0.29324095E+01       0.29299235E+01       0.29276166E+01       0.29255500E+01       0.29237928E+01
       0.29224141E+01       0.29214604E+01       0.29209046E+01       0.29205353E+01       0.29197669E+01       0.29174619E+01       0.29123504E+01       0.29057593E+01       0.28989427E+01       0.28926148E+01
       0.28871157E+01       0.28825927E+01       0.28791027E+01       0.28766606E+01       0.28752570E+01       0.28748646E+01       0.28754377E+01       0.28769131E+01       0.28792086E+01       0.28822255E+01
       0.28858502E+01       0.28899586E+01       0.28944218E+01       0.28991117E+01       0.29039083E+01       0.29087055E+01       0.29134164E+01       0.29179759E+01       0.29223406E+01       0.29264860E+01
       0.29304044E+01       0.29340987E+01       0.29375808E+01       0.29408665E+01       0.29439735E+01       0.29469202E+01       0.29497225E+01       0.29523954E+01       0.29549508E+01       0.29573989E+01
       0.29597473E+01       0.29620023E+01       0.29641683E+01       0.29662492E+01       0.29682474E+01       0.29701650E+01       0.29720035E+01       0.29737644E+01       0.29754488E+01       0.29770579E+01
       0.29785929E+01       0.29800549E+01       0.29814453E+01       0.29827654E+01       0.29840169E+01       0.29852011E+01       0.29863198E+01       0.29873748E+01       0.29883683E+01       0.29893017E+01
       0.29901774E+01       0.29909973E+01       0.29917638E+01       0.29924791E+01       0.29931450E+01       0.29937639E+01       0.29943380E+01       0.29948697E+01       0.29953609E+01       0.29958136E+01
       0.29962304E+01       0.29966133E+01       0.29969637E+01       0.29972844E+01       0.29975770E+01       0.29978430E+01       0.29980848E+01       0.29983037E+01       0.29985015E+01       0.29986799E+01
       0.29988401E+01       0.29989839E+01       0.29991124E+01       0.29992270E+01       0.29993289E+01       0.29994192E+01       0.29994991E+01       0.29995694E+01       0.29996312E+01       0.29996853E+01
       0.29997325E+01       0.29997735E+01       0.29998088E+01       0.29998395E+01       0.29998658E+01       0.29998882E+01       0.29999075E+01       0.29999237E+01       0.29999373E+01       0.29999490E+01
       0.29999585E+01       0.29999666E+01       0.29999731E+01       0.29999785E+01       0.29999831E+01       0.29999866E+01       0.29999895E+01       0.29999919E+01       0.29999938E+01       0.29999952E+01
       0.29999964E+01       0.29999974E+01       0.29999981E+01       0.29999986E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01
       0.29999897E+01       0.29999890E+01       0.29999874E+01       0.29999850E+01       0.29999819E+01       0.29999776E+01       0.29999723E+01       0.29999657E+01       0.29999576E+01       0.29999478E+01
       0.29999359E+01       0.29999216E+01       0.29999044E+01       0.29998844E+01       0.29998605E+01       0.29998326E+01       0.29998002E+01       0.29997623E+01       0.29997184E+01       0.29996676E+01
       0.29996092E+01       0.29995425E+01       0.29994662E+01       0.29993794E+01       0.29992807E+01       0.29991691E+01       0.29990435E+01       0.29989021E+01       0.29987433E+01       0.29985662E+01
       0.29983683E+01       0.29981482E+01       0.29979043E+01       0.29976342E+01       0.29973359E+01       0.29970074E+01       0.29966464E+01       0.29962506E+01       0.29958179E+01       0.29953454E+01
       0.29948306E+01       0.29942713E+01       0.29936643E+01       0.29930074E+01       0.29922976E+01       0.29915326E+01       0.29907091E+01       0.29898248E+01       0.29888766E+01       0.29878623E+01
       0.29867790E+01       0.29856243E+01       0.29843962E+01       0.29830918E+01       0.29817097E+01       0.29802477E+01       0.29787047E+01       0.29770792E+01       0.29753702E+01       0.29735777E+01
       0.29717019E+01       0.29697433E+01       0.29677036E+01       0.29655850E+01       0.29633911E+01       0.29611261E+01       0.29587963E+01       0.29564087E+01       0.29539735E+01       0.29515018E+01
       0.29490087E+01       0.29465120E+01       0.29440336E+01       0.29416013E+01       0.29392486E+01       0.29370174E+01       0.29349601E+01       0.29331427E+01       0.29316487E+01       0.29305835E+01
       0.29300776E+01       0.29302793E+01       0.29313152E+01       0.29331503E+01       0.29351742E+01       0.29352231E+01       0.29286046E+01       0.29200277E+01       0.29117785E+01       0.29045839E+01
       0.28985939E+01       0.28937881E+01       0.28901086E+01       0.28874969E+01       0.28858979E+01       0.28852561E+01       0.28855114E+01       0.28865957E+01       0.28884304E+01       0.28909261E+01
       0.28939836E+01       0.28974974E+01       0.29013586E+01       0.29054589E+01       0.29096968E+01       0.29139802E+01       0.29182308E+01       0.29223866E+01       0.29264021E+01       0.29302466E+01
       0.29339044E+01       0.29373705E+01       0.29406488E+01       0.29437490E+01       0.29466846E+01       0.29494705E+01       0.29521205E+01       0.29546485E+01       0.29570658E+01       0.29593818E+01
       0.29616041E+01       0.29637387E+01       0.29657903E+01       0.29677622E+01       0.29696572E+01       0.29714768E+01       0.29732227E+01       0.29748964E+01       0.29764984E+01       0.29780302E+01
       0.29794924E+01       0.29808862E+01       0.29822125E+01       0.29834728E+01       0.29846683E+01       0.29858003E+01       0.29868703E+01       0.29878800E+01       0.29888310E+01       0.29897254E+01
       0.29905648E+01       0.29913511E+01       0.29920864E+01       0.29927726E+01       0.29934118E+01       0.29940062E+01       0.29945576E+01       0.29950683E+01       0.29955404E+01       0.29959757E+01
       0.29963763E+01       0.29967442E+01       0.29970815E+01       0.29973898E+01       0.29976711E+01       0.29979272E+01       0.29981596E+01       0.29983702E+01       0.29985604E+01       0.29987321E+01
       0.29988861E+01       0.29990244E+01       0.29991479E+01       0.29992583E+01       0.29993563E+01       0.29994431E+01       0.29995196E+01       0.29995873E+01       0.29996467E+01       0.29996984E+01
       0.29997437E+01       0.29997830E+01       0.29998171E+01       0.29998465E+01       0.29998717E+01       0.29998932E+01       0.29999115E+01       0.29999270E+01       0.29999404E+01       0.29999514E+01
       0.29999604E+01       0.29999681E+01       0.29999745E+01       0.29999797E+01       0.29999840E+01       0.29999874E+01       0.29999902E+01       0.29999924E+01       0.29999943E+01       0.29999955E+01
       0.29999967E+01       0.29999976E+01       0.29999981E+01       0.29999986E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01
       0.29999905E+01       0.29999895E+01       0.29999881E+01       0.29999859E+01       0.29999828E+01       0.29999788E+01       0.29999738E+01       0.29999673E+01       0.29999597E+01       0.29999502E+01
       0.29999387E+01       0.29999251E+01       0.29999089E+01       0.29998896E+01       0.29998667E+01       0.29998400E+01       0.29998088E+01       0.29997725E+01       0.29997303E+01       0.29996817E+01
       0.29996259E+01       0.29995618E+01       0.29994884E+01       0.29994049E+01       0.29993103E+01       0.29992032E+01       0.29990823E+01       0.29989464E+01       0.29987941E+01       0.29986236E+01
       0.29984336E+01       0.29982221E+01       0.29979875E+01       0.29977279E+01       0.29974415E+01       0.29971259E+01       0.29967792E+01       0.29963992E+01       0.29959834E+01       0.29955297E+01
       0.29950359E+01       0.29944990E+01       0.29939170E+01       0.29932871E+01       0.29926069E+01       0.29918737E+01       0.29910853E+01       0.29902391E+01       0.29893322E+01       0.29883628E+01
       0.29873281E+01       0.29862263E+01       0.29850550E+01       0.29838123E+01       0.29824970E+01       0.29811072E+01       0.29796419E+01       0.29781005E+01       0.29764824E+01       0.29747880E+01
       0.29730177E+01       0.29711730E+01       0.29692562E+01       0.29672699E+01       0.29652183E+01       0.29631071E+01       0.29609425E+01       0.29587333E+01       0.29564900E+01       0.29542255E+01
       0.29519558E+01       0.29497001E+01       0.29474826E+01       0.29453328E+01       0.29432874E+01       0.29413927E+01       0.29397066E+01       0.29383056E+01       0.29372904E+01       0.29367990E+01
       0.29370253E+01       0.29382501E+01       0.29408791E+01       0.29454446E+01       0.29522676E+01       0.29589934E+01       0.29464130E+01       0.29337330E+01       0.29234333E+01       0.29152875E+01
       0.29088647E+01       0.29038537E+01       0.29000537E+01       0.28973317E+01       0.28955929E+01       0.28947606E+01       0.28947639E+01       0.28955328E+01       0.28969922E+01       0.28990612E+01
       0.29016531E+01       0.29046764E+01       0.29080384E+01       0.29116466E+01       0.29154124E+01       0.29192550E+01       0.29231029E+01       0.29268963E+01       0.29305882E+01       0.29341445E+01
       0.29375432E+01       0.29407740E+01       0.29438362E+01       0.29467359E+01       0.29494834E+01       0.29520924E+01       0.29545758E+01       0.29569461E+01       0.29592144E+01       0.29613898E+01
       0.29634793E+01       0.29654884E+01       0.29674218E+01       0.29692819E+01       0.29710715E+01       0.29727919E+01       0.29744446E+01       0.29760301E+01       0.29775498E+01       0.29790039E+01
       0.29803932E+01       0.29817188E+01       0.29829814E+01       0.29841819E+01       0.29853215E+01       0.29864013E+01       0.29874227E+01       0.29883871E+01       0.29892960E+01       0.29901509E+01
       0.29909539E+01       0.29917064E+01       0.29924104E+01       0.29930677E+01       0.29936802E+01       0.29942498E+01       0.29947786E+01       0.29952683E+01       0.29957211E+01       0.29961388E+01
       0.29965231E+01       0.29968762E+01       0.29972000E+01       0.29974959E+01       0.29977660E+01       0.29980118E+01       0.29982350E+01       0.29984372E+01       0.29986198E+01       0.29987845E+01
       0.29989326E+01       0.29990652E+01       0.29991839E+01       0.29992895E+01       0.29993834E+01       0.29994669E+01       0.29995403E+01       0.29996052E+01       0.29996622E+01       0.29997118E+01
       0.29997551E+01       0.29997928E+01       0.29998255E+01       0.29998536E+01       0.29998777E+01       0.29998982E+01       0.29999158E+01       0.29999306E+01       0.29999433E+01       0.29999537E+01
       0.29999626E+01       0.29999697E+01       0.29999759E+01       0.29999807E+01       0.29999847E+01       0.29999881E+01       0.29999907E+01       0.29999928E+01       0.29999945E+01       0.29999957E+01
       0.29999969E+01       0.29999976E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01
       0.29999909E+01       0.29999902E+01       0.29999888E+01       0.29999866E+01       0.29999838E+01       0.29999800E+01       0.29999752E+01       0.29999690E+01       0.29999616E+01       0.29999526E+01
       0.29999418E+01       0.29999287E+01       0.29999132E+01       0.29998949E+01       0.29998732E+01       0.29998474E+01       0.29998176E+01       0.29997828E+01       0.29997425E+01       0.29996960E+01
       0.29996424E+01       0.29995811E+01       0.29995108E+01       0.29994309E+01       0.29993401E+01       0.29992373E+01       0.29991214E+01       0.29989913E+01       0.29988451E+01       0.29986815E+01
       0.29984994E+01       0.29982965E+01       0.29980717E+01       0.29978228E+01       0.29975479E+01       0.29972453E+01       0.29969130E+01       0.29965487E+01       0.29961503E+01       0.29957156E+01
       0.29952426E+01       0.29947286E+01       0.29941714E+01       0.29935687E+01       0.29929180E+01       0.29922173E+01       0.29914637E+01       0.29906554E+01       0.29897900E+01       0.29888651E+01
       0.29878788E+01       0.29868293E+01       0.29857147E+01       0.29845333E+01       0.29832840E+01       0.29819655E+01       0.29805770E+01       0.29791183E+01       0.29775891E+01       0.29759905E+01
       0.29743233E+01       0.29725893E+01       0.29707911E+01       0.29689326E+01       0.29670179E+01       0.29650533E+01       0.29630463E+01       0.29610054E+01       0.29589424E+01       0.29568706E+01
       0.29548068E+01       0.29527709E+01       0.29507883E+01       0.29488888E+01       0.29471102E+01       0.29454997E+01       0.29441178E+01       0.29430430E+01       0.29423823E+01       0.29422851E+01
       0.29429750E+01       0.29448135E+01       0.29484484E+01       0.29552424E+01       0.29687009E+01       0.30000000E+01       0.29633944E+01       0.29447033E+01       0.29327888E+01       0.29242144E+01
       0.29177089E+01       0.29127102E+01       0.29089282E+01       0.29061923E+01       0.29043889E+01       0.29034331E+01       0.29032519E+01       0.29037766E+01       0.29049375E+01       0.29066622E+01
       0.29088750E+01       0.29114969E+01       0.29144475E+01       0.29176471E+01       0.29210179E+01       0.29244869E+01       0.29279881E+01       0.29314625E+01       0.29348621E+01       0.29381490E+01
       0.29412968E+01       0.29442914E+01       0.29471295E+01       0.29498160E+01       0.29523613E+01       0.29547784E+01       0.29570811E+01       0.29592817E+01       0.29613910E+01       0.29634173E+01
       0.29653676E+01       0.29672465E+01       0.29690576E+01       0.29708037E+01       0.29724863E+01       0.29741063E+01       0.29756649E+01       0.29771624E+01       0.29785991E+01       0.29799757E+01
       0.29812925E+01       0.29825501E+01       0.29837489E+01       0.29848900E+01       0.29859738E+01       0.29870019E+01       0.29879746E+01       0.29888940E+01       0.29897609E+01       0.29905767E+01
       0.29913435E+01       0.29920623E+01       0.29927349E+01       0.29933634E+01       0.29939492E+01       0.29944942E+01       0.29950001E+01       0.29954689E+01       0.29959023E+01       0.29963024E+01
       0.29966705E+01       0.29970088E+01       0.29973190E+01       0.29976025E+01       0.29978611E+01       0.29980967E+01       0.29983106E+01       0.29985044E+01       0.29986794E+01       0.29988372E+01
       0.29989791E+01       0.29991062E+01       0.29992199E+01       0.29993210E+01       0.29994111E+01       0.29994907E+01       0.29995613E+01       0.29996233E+01       0.29996777E+01       0.29997251E+01
