    0.2998529709568515E+01    0.2998681404478905E+01    0.2998820581733904E+01    0.2998947923016050E+01    0.2999064110411677E+01    0.2999169821511526E+01    0.2999265725060557E+01    0.2999352477129232E+01    0.2999430717779172E+01    0.2999501068196645E+01
    0.2999564128267599E+01    0.2999620474568027E+01    0.2999670658743715E+01    0.2999715206253313E+01    0.2999754615448788E+01    0.2999789356967531E+01    0.2999819873410355E+01    0.2999846579280024E+01    0.2999869861155218E+01    0.2999890078075215E+01
    0.2999907562111195E+01    0.2999922619100559E+01    0.2999935529521545E+01    0.2999946549486104E+01    0.2999955911830027E+01    0.2999963827280268E+01    0.2999970485680597E+01    0.2999976057257787E+01    0.2999980693911852E+01    0.2999984530515178E+01
    0.2999987686206622E+01    0.2999990265668150E+01    0.2999992360372880E+01    0.2999994049794854E+01    0.2999995402572149E+01    0.2999996477616472E+01    0.2999997325163456E+01    0.2999997987759421E+01    0.2999998501181372E+01    0.2999998895288200E+01
    0.2999999194802188E+01    0.2999999420020701E+01    0.2999999587458885E+01    0.2999999710424797E+01    0.2999999799528752E+01    0.2999999863129020E+01    0.2999999907715513E+01    0.2999999938232341E+01    0.2999999958337498E+01    0.2999999970591191E+01
    0.2999999976537288E+01
    0.2999997625529537E+01    0.2999997396317551E+01    0.2999996942186887E+01    0.2999996249722103E+01    0.2999995290412341E+01    0.2999994022897068E+01    0.2999992393508766E+01    0.2999990336050610E+01    0.2999987771165537E+01    0.2999984605445659E+01
    0.2999980730358907E+01    0.2999976021040657E+01    0.2999970334985081E+01    0.2999963510664364E+01    0.2999955366100644E+01    0.2999945697413829E+01    0.2999934277367768E+01    0.2999920853937259E+01    0.2999905148918601E+01    0.2999886856607139E+01
    0.2999865642565863E+01    0.2999841142509963E+01    0.2999812961333141E+01    0.2999780672302137E+01    0.2999743816446812E+01    0.2999701902173613E+01    0.2999654405130875E+01    0.2999600768354754E+01    0.2999540402724798E+01    0.2999472687758230E+01
    0.2999396972771930E+01    0.2999312578440696E+01    0.2999218798779934E+01    0.2999114903580081E+01    0.2999000141319090E+01    0.2998873742578053E+01    0.2998734923983401E+01    0.2998582892697276E+01    0.2998416851475334E+01    0.2998236004308582E+01
    0.2998039562662538E+01    0.2997826752323346E+01    0.2997596820855868E+01    0.2997349045673507E+01    0.2997082742713252E+01    0.2996797275701896E+01    0.2996492065990525E+01    0.2996166602923665E+01    0.2995820454696781E+01    0.2995453279640534E+01
    0.2995064837851798E+01    0.2994655003069495E+01    0.2994223774666645E+01    0.2993771289598360E+01    0.2993297834107137E+01    0.2992803854941254E+01    0.2992289969787450E+01    0.2991756976554409E+01    0.2991205861067244E+01    0.2990637802644064E+01
    0.2990054176922560E+01    0.2989456555187627E+01    0.2988846699320816E+01    0.2988226551352655E+01    0.2987598216455922E+01    0.2986963938084299E+01    0.2986326063856516E+01    0.2985687000743447E+01    0.2985049158183217E+01    0.2984414877998734E+01
    0.2983786350523302E+01    0.2983165517288159E+01    0.2982553962161821E+01    0.2981952795153952E+01    0.2981362536402039E+01    0.2980783012272310E+01    0.2980213280943741E+01    0.2979651610783547E+01    0.2979095539963084E+01    0.2978542047650402E+01
    0.2977987862010700E+01    0.2977429913851992E+01    0.2976865914618391E+01    0.2976294997085312E+01    0.2975718319417597E+01    0.2975139517552245E+01    0.2974564910887887E+01    0.2974003417263086E+01    0.2973466194057572E+01    0.2972966071690314E+01
    0.2972516872495012E+01    0.2972132710587327E+01    0.2971827352291311E+01    0.2971613690525245E+01    0.2971503358609773E+01    0.2971506485012556E+01    0.2971631572946417E+01    0.2971885476933869E+01    0.2972273439921766E+01    0.2972799145538267E+01
    0.2973464725854650E+01    0.2974270639342116E+01    0.2975215288397615E+01    0.2976294171228264E+01    0.2977498253677053E+01    0.2978811123269613E+01    0.2980204459463984E+01    0.2981631766687726E+01    0.2983022007633354E+01    0.2984279140899087E+01
    0.2985300686144521E+01    0.2986027763909191E+01    0.2986495128061286E+01    0.2986776381782046E+01    0.2986963933600875E+01    0.2987127667286098E+01    0.2987307248073560E+01    0.2987521752469953E+01    0.2987777982115583E+01    0.2988075897013946E+01
    0.2988411916193682E+01    0.2988780834307931E+01    0.2989176894182691E+01    0.2989594364278831E+01    0.2990027833180029E+01    0.2990472345513466E+01    0.2990923450770897E+01    0.2991377205573040E+01    0.2991830152163538E+01    0.2992279285809606E+01
    0.2992722018054317E+01    0.2993156139525085E+01    0.2993579784179012E+01    0.2993991395848620E+01    0.2994389697394018E+01    0.2994773662471939E+01    0.2995142489785028E+01    0.2995495579610863E+01    0.2995832512392202E+01    0.2996153029175678E+01
    0.2996457013703743E+01    0.2996744475986730E+01    0.2997015537204783E+01    0.2997270415810952E+01    0.2997509414726223E+01    0.2997732909534003E+01    0.2997941337595986E+01    0.2998135188023076E+01    0.2998314992444910E+01    0.2998481316529344E+01
    0.2998634752209504E+01    0.2998775910580994E+01    0.2998905415435557E+01    0.2999023897400418E+01    0.2999131988654665E+01    0.2999230318195473E+01    0.2999319507628136E+01    0.2999400167454456E+01    0.2999472893834576E+01    0.2999538265797400E+01
    0.2999596842875007E+01    0.2999649163136318E+01    0.2999695741595347E+01    0.2999737068969250E+01    0.2999773610761423E+01    0.2999805806644941E+01    0.2999834070121685E+01    0.2999858788432740E+01    0.2999880322695950E+01    0.2999899008246804E+01
    0.2999915155159422E+01    0.2999929048924924E+01    0.2999940951265228E+01    0.2999951101061037E+01    0.2999959715373737E+01    0.2999966990541937E+01    0.2999973103334342E+01    0.2999978212141920E+01    0.2999982458193446E+01    0.2999985966779831E+01
    0.2999988848473858E+01    0.2999991200333403E+01    0.2999993107077432E+01    0.2999994642225521E+01    0.2999995869192922E+01    0.2999996842334552E+01    0.2999997607932510E+01    0.2999998205123058E+01    0.2999998666760041E+01    0.2999999020212933E+01
    0.2999999288098642E+01    0.2999999488947125E+01    0.2999999637801635E+01    0.2999999746755105E+01    0.2999999825424524E+01    0.2999999881365398E+01    0.2999999920428197E+01    0.2999999947057745E+01    0.2999999964534517E+01    0.2999999975150464E+01
    0.2999999980288857E+01
    0.2999997897448961E+01    0.2999997690824064E+01    0.2999997281026485E+01    0.2999996655522429E+01    0.2999995787962277E+01    0.2999994640172065E+01    0.2999993162621041E+01    0.2999991294190758E+01    0.2999988961567797E+01    0.2999986078396239E+01
    0.2999982544260526E+01    0.2999978243542962E+01    0.2999973044188146E+01    0.2999966796400601E+01    0.2999959331299026E+01    0.2999950459548868E+01    0.2999939969994561E+01    0.2999927628312675E+01    0.2999913175707653E+01    0.2999896327672345E+01
    0.2999876772836368E+01    0.2999854171926015E+01    0.2999828156860267E+01    0.2999798330008242E+01    0.2999764263633997E+01    0.2999725499555245E+01    0.2999681549042967E+01    0.2999631892989163E+01    0.2999575982370161E+01    0.2999513239032793E+01
    0.2999443056830557E+01    0.2999364803136373E+01    0.2999277820757859E+01    0.2999181430280138E+01    0.2999074932859929E+01    0.2998957613493201E+01    0.2998828744776860E+01    0.2998687591182666E+01    0.2998533413859081E+01    0.2998365475973602E+01
    0.2998183048604562E+01    0.2997985417187230E+01    0.2997771888513968E+01    0.2997541798282593E+01    0.2997294519180166E+01    0.2997029469481580E+01    0.2996746122132858E+01    0.2996444014278060E+01    0.2996122757175637E+01    0.2995782046434652E+01
    0.2995421672483012E+01    0.2995041531158314E+01    0.2994641634286330E+01    0.2994222120082164E+01    0.2993783263173597E+01    0.2993325484004648E+01    0.2992849357329025E+01    0.2992355619447000E+01    0.2991845173775094E+01    0.2991319094265281E+01
    0.2990778626109666E+01    0.2990225183079261E+01    0.2989660340754287E+01    0.2989085824813879E+01    0.2988503493473968E+01    0.2987915313107405E+01    0.2987323326071158E+01    0.2986729609832335E+01    0.2986136226671053E+01    0.2985545163602434E+01
    0.2984958262778509E+01    0.2984377143596840E+01    0.2983803119160995E+01    0.2983237111708246E+01    0.2982679574202158E+01    0.2982130428439665E+01    0.2981589033496735E+01    0.2981054201538553E+01    0.2980524279843971E+01    0.2979997316638461E+01
    0.2979471321877118E+01    0.2978944620679076E+01    0.2978416276705047E+01    0.2977886539021679E+01    0.2977357246769229E+01    0.2976832120767424E+01    0.2976316885504692E+01    0.2975819195405557E+01    0.2975348375258965E+01    0.2974915015050799E+01
    0.2974530477357192E+01    0.2974206379313679E+01    0.2973954103315338E+01    0.2973784375451392E+01    0.2973706932923590E+01    0.2973730284920183E+01    0.2973861557443172E+01    0.2974106401518080E+01    0.2974468934828324E+01    0.2974951677012707E+01
    0.2975555426044797E+01    0.2976279004590684E+01    0.2977118779242539E+01    0.2978067824043662E+01    0.2979114575860119E+01    0.2980240853426311E+01    0.2981419281923901E+01    0.2982610670461349E+01    0.2983762986211453E+01    0.2984815249150598E+01
    0.2985710516192754E+01    0.2986417429979709E+01    0.2986945075232757E+01    0.2987329645053999E+01    0.2987622882269362E+01    0.2987873023627200E+01    0.2988114123231080E+01    0.2988366609409664E+01    0.2988641018665711E+01    0.2988941432734658E+01
    0.2989267988441885E+01    0.2989618560382530E+01    0.2989989837245728E+01    0.2990377987772806E+01    0.2990779060747603E+01    0.2991189217120389E+01    0.2991604858072634E+01    0.2992022689494752E+01    0.2992439748167864E+01    0.2992853405307718E+01
    0.2993261357100080E+01    0.2993661608111086E+01    0.2994052451137837E+01    0.2994432445632741E+01    0.2994800395953389E+01    0.2995155330148701E+01    0.2995496479662490E+01    0.2995823260137265E+01    0.2996135253384073E+01    0.2996432190517393E+01
    0.2996713936218087E+01    0.2996980474070068E+01    0.2997231892909864E+01    0.2997468374128220E+01    0.2997690179865951E+01    0.2997897642050994E+01    0.2998091152228770E+01    0.2998271152142902E+01    0.2998438125027965E+01    0.2998592587579753E+01
    0.2998735082571875E+01    0.2998866172090044E+01    0.2998986431357514E+01    0.2999096443126542E+01    0.2999196792611979E+01    0.2999288062943583E+01    0.2999370831114306E+01    0.2999445664401864E+01    0.2999513117240972E+01    0.2999573728523520E+01
    0.2999628019303872E+01    0.2999676490886228E+01    0.2999719623270807E+01    0.2999757873935470E+01    0.2999791676929297E+01    0.2999821442254552E+01    0.2999847555513556E+01    0.2999870377797050E+01    0.2999890245790970E+01    0.2999907472078768E+01
    0.2999922345616952E+01    0.2999935132362029E+01    0.2999946076027709E+01    0.2999955398951966E+01    0.2999963303054472E+01    0.2999969970865804E+01    0.2999975566610880E+01    0.2999980237330226E+01    0.2999984114023788E+01    0.2999987312803267E+01
    0.2999989936040182E+01    0.2999992073498198E+01    0.2999993803439531E+01    0.2999995193696521E+01    0.2999996302700860E+01    0.2999997180464096E+01    0.2999997869504397E+01    0.2999998405715644E+01    0.2999998819176148E+01    0.2999999134895247E+01
    0.2999999373497078E+01    0.2999999551841662E+01    0.2999999683584180E+01    0.2999999779673952E+01    0.2999999848795092E+01    0.2999999897750881E+01    0.2999999931793922E+01    0.2999999954903242E+01    0.2999999970007699E+01    0.2999999979149707E+01
    0.2999999983562839E+01
    0.2999998146834167E+01    0.2999997961282255E+01    0.2999997592900160E+01    0.2999997030009288E+01    0.2999996248325172E+01    0.2999995212714809E+01    0.2999993877594390E+01    0.2999992186691337E+01    0.2999990072460686E+01    0.2999987455279693E+01
    0.2999984242485370E+01    0.2999980327295839E+01    0.2999975587645351E+01    0.2999969884957554E+01    0.2999963062878793E+01    0.2999954945991975E+01    0.2999945338531001E+01    0.2999934023115957E+01    0.2999920759529514E+01    0.2999905283555750E+01
    0.2999887305903151E+01    0.2999866511234461E+01    0.2999842557326701E+01    0.2999815074385422E+01    0.2999783664537855E+01    0.2999747901530117E+01    0.2999707330654014E+01    0.2999661468929195E+01    0.2999609805566406E+01    0.2999551802737496E+01
    0.2999486896677415E+01    0.2999414499142858E+01    0.2999333999251414E+01    0.2999244765723933E+01    0.2999146149551447E+01    0.2999037487106328E+01    0.2998918103715249E+01    0.2998787317709149E+01    0.2998644444962558E+01    0.2998488803931206E+01
    0.2998319721193074E+01    0.2998136537493509E+01    0.2997938614289651E+01    0.2997725340783543E+01    0.2997496141426055E+01    0.2997250483865624E+01    0.2996987887306201E+01    0.2996707931227689E+01    0.2996410264409157E+01    0.2996094614179990E+01
    0.2995760795806461E+01    0.2995408721900770E+01    0.2995038411715609E+01    0.2994650000159825E+01    0.2994243746338755E+01    0.2993820041386327E+01    0.2993379415314431E+01    0.2992922542558230E+01    0.2992450245844256E+01    0.2991963497951568E+01
    0.2991463420876738E+01    0.2990951281852912E+01    0.2990428485616031E+01    0.2989896562263860E+01    0.2989357150025022E+01    0.2988811972260083E+01    0.2988262808074021E+01    0.2987711456056026E+01    0.2987159690913417E+01    0.2986609213175708E+01
    0.2986061592765230E+01    0.2985518208119136E+01    0.2984980183757092E+01    0.2984448330750183E+01    0.2983923096437411E+01    0.2983404531834736E+01    0.2982892287200460E+01    0.2982385647634196E+01    0.2981883620581756E+01    0.2981385084636117E+01
    0.2980889003003313E+01    0.2980394694911333E+01    0.2979902144874826E+01    0.2979412315876043E+01    0.2978927422769083E+01    0.2978451121268619E+01    0.2977988577888396E+01    0.2977546404953760E+01    0.2977132466725013E+01    0.2976755581674175E+01
    0.2976425157968252E+01    0.2976150802864802E+01    0.2975941942946642E+01    0.2975807483199508E+01    0.2975755521518579E+01    0.2975793123531084E+01    0.2975926151973270E+01    0.2976159135630140E+01    0.2976495154624876E+01    0.2976935710768015E+01
    0.2977480542865374E+01    0.2978127337121240E+01    0.2978871273773206E+01    0.2979704348987121E+01    0.2980614430844111E+01    0.2981584080395917E+01    0.2982589343952208E+01    0.2983599059786214E+01    0.2984575717937738E+01    0.2985479303692164E+01
    0.2986275015285874E+01    0.2986943033897461E+01    0.2987484302162500E+01    0.2987917106772926E+01    0.2988270974027622E+01    0.2988577358563617E+01    0.2988862224301149E+01    0.2989143762604181E+01    0.2989433213396602E+01    0.2989736566939572E+01
    0.2990056179203112E+01    0.2990392038500756E+01    0.2990742678804002E+01    0.2991105807713305E+01    0.2991478724397019E+01    0.2991858590327320E+01    0.2992242599832791E+01    0.2992628083762942E+01    0.2993012569108328E+01    0.2993393809953847E+01
    0.2993769799995509E+01    0.2994138773374543E+01    0.2994499198263453E+01    0.2994849766101887E+01    0.2995189378366432E+01    0.2995517132091270E+01    0.2995832304918574E+01    0.2996134340170579E+01    0.2996422832248032E+01    0.2996697512538045E+01
    0.2996958235936050E+01    0.2997204968036635E+01    0.2997437773016602E+01    0.2997656802214404E+01    0.2997862283398600E+01    0.2998054510711421E+01    0.2998233835270113E+01    0.2998400656407084E+01    0.2998555413529268E+01    0.2998698578577171E+01
    0.2998830649064183E+01    0.2998952141677071E+01    0.2999063586418691E+01    0.2999165521274082E+01    0.2999258487381098E+01    0.2999343024686453E+01    0.2999419668067965E+01    0.2999488943903335E+01    0.2999551367065393E+01    0.2999607438323423E+01
    0.2999657642129640E+01    0.2999702444769599E+01    0.2999742292854869E+01    0.2999777612136081E+01    0.2999808806614136E+01    0.2999836257927379E+01    0.2999860324992307E+01    0.2999881343875629E+01    0.2999899627875539E+01    0.2999915467790425E+01
    0.2999929132353579E+01    0.2999940868813051E+01    0.2999950903636342E+01    0.2999959443320403E+01    0.2999966675288204E+01    0.2999972768854075E+01    0.2999977876240975E+01    0.2999982133633956E+01    0.2999985662255212E+01    0.2999988569447240E+01
    0.2999990949751947E+01    0.2999992885974645E+01    0.2999994450223348E+01    0.2999995704914781E+01    0.2999996703740011E+01    0.2999997492583671E+01    0.2999998110392009E+01    0.2999998589986118E+01    0.2999998958817830E+01    0.2999999239666661E+01
    0.2999999451277260E+01    0.2999999608937590E+01    0.2999999724998730E+01    0.2999999809337890E+01    0.2999999869766596E+01    0.2999999912386198E+01    0.2999999941892722E+01    0.2999999961832561E+01    0.2999999974808659E+01    0.2999999982632360E+01
    0.2999999986398356E+01
    0.2999998374405537E+01    0.2999998208431952E+01    0.2999997878577310E+01    0.2999997373990611E+01    0.2999996672354849E+01    0.2999995741429905E+01    0.2999994539385829E+01    0.2999993014559438E+01    0.2999991104894352E+01    0.2999988737176785E+01
    0.2999985826126240E+01    0.2999982273378618E+01    0.2999977966389386E+01    0.2999972777279624E+01    0.2999966561645230E+01    0.2999959157348578E+01    0.2999950383311424E+01    0.2999940038328066E+01    0.2999927899918151E+01    0.2999913723239161E+01
    0.2999897240079270E+01    0.2999878157952045E+01    0.2999856159315111E+01    0.2999830900935616E+01    0.2999802013425874E+01    0.2999769100972970E+01    0.2999731741286404E+01    0.2999689485788110E+01    0.2999641860068920E+01    0.2999588364635506E+01
    0.2999528475971205E+01    0.2999461647933543E+01    0.2999387313510252E+01    0.2999304886954375E+01    0.2999213766317514E+01    0.2999113336398396E+01    0.2999002972121795E+01    0.2998882042360143E+01    0.2998749914207227E+01    0.2998605957709728E+01
    0.2998449551058366E+01    0.2998280086235645E+01    0.2998096975111794E+01    0.2997899655974254E+01    0.2997687600468825E+01    0.2997460320922419E+01    0.2997217378007742E+01    0.2996958388699340E+01    0.2996683034457830E+01    0.2996391069564614E+01
    0.2996082329512834E+01    0.2995756739341158E+01    0.2995414321775335E+01    0.2995055205017725E+01    0.2994679629997088E+01    0.2994287956859746E+01    0.2993880670448653E+01    0.2993458384479320E+01    0.2993021844081392E+01    0.2992571926333346E+01
    0.2992109638376796E+01    0.2991636112659834E+01    0.2991152598829587E+01    0.2990660451779915E+01    0.2990161115369572E+01    0.2989656101372319E+01    0.2989146963319607E+01    0.2988635265070260E+01    0.2988122544216218E+01    0.2987610270839229E+01
    0.2987099802702764E+01    0.2986592338725493E+01    0.2986088873553756E+01    0.2985590157219248E+01    0.2985096665171779E+01    0.2984608585270661E+01    0.2984125829339748E+01    0.2983648077234596E+01    0.2983174860492318E+01    0.2982705689936882E+01
    0.2982240226641087E+01    0.2981778488425059E+01    0.2981321075477468E+01    0.2980869390636544E+01    0.2980425824987001E+01    0.2979993880062176E+01    0.2979578204895714E+01    0.2979184538036791E+01    0.2978819558335062E+01    0.2978490660420978E+01
    0.2978205678886050E+01    0.2977972588182479E+01    0.2977799203514663E+01    0.2977692902664792E+01    0.2977660381292491E+01    0.2977707446156217E+01    0.2977838842885752E+01    0.2978058107857374E+01    0.2978367427455270E+01    0.2978767482458654E+01
    0.2979257250614360E+01    0.2979833737591376E+01    0.2980491608139645E+01    0.2981222701126399E+01    0.2982015444554400E+01    0.2982854255158367E+01    0.2983719127935122E+01    0.2984585793261560E+01    0.2985426982935808E+01    0.2986215317564620E+01
    0.2986927788995237E+01    0.2987550591393620E+01    0.2988081886653442E+01    0.2988530895338562E+01    0.2988914745887256E+01    0.2989253619555166E+01    0.2989566181979678E+01    0.2989867140528168E+01    0.2990166782493600E+01    0.2990471535763651E+01
    0.2990784837036819E+01    0.2991107967899363E+01    0.2991440742367149E+01    0.2991782029984912E+01    0.2992130135744915E+01    0.2992483067250375E+01    0.2992838717715227E+01    0.2993194988135458E+01    0.2993549866410977E+01    0.2993901476446503E+01
    0.2994248106555109E+01    0.2994588223737596E+01    0.2994920478427193E+01    0.2995243702883405E+01    0.2995556905433836E+01    0.2995859262077216E+01    0.2996150106485904E+01    0.2996428919117849E+01    0.2996695315921740E+01    0.2996949036963083E+01
    0.2997189935191974E+01    0.2997417965499675E+01    0.2997633174160745E+01    0.2997835688722993E+01    0.2998025708384027E+01    0.2998203494877017E+01    0.2998369363877358E+01    0.2998523676934392E+01    0.2998666833927047E+01    0.2998799266038653E+01
    0.2998921429243409E+01    0.2999033798295102E+01    0.2999136861206907E+01    0.2999231114209945E+01    0.2999317057176964E+01    0.2999395189496604E+01    0.2999466006382651E+01    0.2999529995601840E+01    0.2999587634602903E+01    0.2999639388028813E+01
    0.2999685705593424E+01    0.2999727020303154E+01    0.2999763747003736E+01    0.2999796281231645E+01    0.2999824998349477E+01    0.2999850252944303E+01    0.2999872378467879E+01    0.2999891687097607E+01    0.2999908469797256E+01    0.2999922996556668E+01
    0.2999935516790012E+01    0.2999946259872663E+01    0.2999955435797284E+01    0.2999963235930477E+01    0.2999969833852011E+01    0.2999975386259656E+01    0.2999980033923494E+01    0.2999983902674670E+01    0.2999987104414596E+01    0.2999989738131798E+01
    0.2999991890914729E+01    0.2999993638950099E+01    0.2999995048497530E+01    0.2999996176832411E+01    0.2999997073150265E+01    0.2999997779426881E+01    0.2999998331229811E+01    0.2999998758477769E+01    0.2999999086145602E+01    0.2999999334913507E+01
    0.2999999521759885E+01    0.2999999660498255E+01    0.2999999762259180E+01    0.2999999835918754E+01    0.2999999888475672E+01    0.2999999925379042E+01    0.2999999950809053E+01    0.2999999967912103E+01    0.2999999978990461E+01    0.2999999985642557E+01
    0.2999999988834890E+01
    0.2999998581011791E+01    0.2999998433150886E+01    0.2999998138984547E+01    0.2999997688460581E+01    0.2999997061130746E+01    0.2999996227498176E+01    0.2999995149291731E+01    0.2999993779218745E+01    0.2999992060428703E+01    0.2999989925789310E+01
    0.2999987297028727E+01    0.2999984083778421E+01    0.2999980182541980E+01    0.2999975475611100E+01    0.2999969829947622E+01    0.2999963096049539E+01    0.2999955106818704E+01    0.2999945676448065E+01    0.2999934599346740E+01    0.2999921649121822E+01
    0.2999906577636538E+01    0.2999889114165017E+01    0.2999868964664676E+01    0.2999845811187769E+01    0.2999819311454222E+01    0.2999789098608149E+01    0.2999754781180845E+01    0.2999715943282911E+01    0.2999672145048243E+01    0.2999622923352119E+01
    0.2999567792825193E+01    0.2999506247184302E+01    0.2999437760900040E+01    0.2999361791219635E+01    0.2999277780562033E+01    0.2999185159300176E+01    0.2999083348943062E+01    0.2998971765727436E+01    0.2998849824625863E+01    0.2998716943774217E+01
    0.2998572549317384E+01    0.2998416080667255E+01    0.2998246996161553E+01    0.2998064779105698E+01    0.2997868944172888E+01    0.2997659044129311E+01    0.2997434676842206E+01    0.2997195492517899E+01    0.2996941201105026E+01    0.2996671579784499E+01
    0.2996386480452516E+01    0.2996085837085559E+01    0.2995769672857022E+01    0.2995438106853539E+01    0.2995091360215347E+01    0.2994729761499142E+01    0.2994353751034186E+01    0.2993963884013471E+01    0.2993560832032355E+01    0.2993145382758966E+01
    0.2992718437395771E+01    0.2992281005573525E+01    0.2991834197311618E+01    0.2991379211689039E+01    0.2990917321905765E+01    0.2990449856486205E+01    0.2989978176497557E+01    0.2989503648842460E+01    0.2989027615955534E+01    0.2988551362605719E+01
    0.2988076080997613E+01    0.2987602835984472E+01    0.2987132532947044E+01    0.2986665891722830E+01    0.2986203430813515E+01    0.2985745466818563E+01    0.2985292134428881E+01    0.2984843432079861E+01    0.2984399297172287E+01    0.2983959712318009E+01
    0.2983524840218659E+01    0.2983095179759343E+01    0.2982671730427235E+01    0.2982256147497781E+01    0.2981850868059649E+01    0.2981459189052183E+01    0.2981085283334231E+01    0.2980734147489333E+01    0.2980411483828120E+01    0.2980123526913979E+01
    0.2979876830406544E+01    0.2979678032361085E+01    0.2979533616386059E+01    0.2979449682852394E+01    0.2979431739542500E+01    0.2979484515604808E+01    0.2979611797147990E+01    0.2979816277744756E+01    0.2980099412824979E+01    0.2980461263725116E+01
    0.2980900315590989E+01    0.2981413254601637E+01    0.2981994696377657E+01    0.2982636872748119E+01    0.2983329313517955E+01    0.2984058608623951E+01    0.2984808404017393E+01    0.2985559855522776E+01    0.2986292790110018E+01    0.2986987714038704E+01
    0.2987628471406168E+01    0.2988204842396382E+01    0.2988714046093810E+01    0.2989160512582617E+01    0.2989554231829729E+01    0.2989908093808904E+01    0.2990235125759459E+01    0.2990546578019881E+01    0.2990851102593759E+01    0.2991154718073222E+01
    0.2991461167252545E+01    0.2991772398187081E+01    0.2992089030414462E+01    0.2992410751124643E+01    0.2992736628840127E+01    0.2993065350977114E+01    0.2993395398119622E+01    0.2993725168568046E+01    0.2994053065143214E+01    0.2994377553984113E+01
    0.2994697202893930E+01    0.2995010704930623E+01    0.2995316891459321E+01    0.2995614737751805E+01    0.2995903363372256E+01    0.2996182028965879E+01    0.2996450130613382E+01    0.2996707192586089E+01    0.2996952859099829E+01    0.2997186885495687E+01
    0.2997409129153710E+01    0.2997619540358029E+01    0.2997818153269155E+01    0.2998005077113989E+01    0.2998180487671728E+01    0.2998344619110291E+01    0.2998497756211026E+01    0.2998640227006872E+01    0.2998772395850072E+01    0.2998894656918585E+01
    0.2999007428165183E+01    0.2999111145709056E+01    0.2999206258666575E+01    0.2999293224415182E+01    0.2999372504282160E+01    0.2999444559648180E+01    0.2999509848453819E+01    0.2999568822095902E+01    0.2999621922699081E+01    0.2999669580747145E+01
    0.2999712213057366E+01    0.2999750221080453E+01    0.2999783989507912E+01    0.2999813885167974E+01    0.2999840256190849E+01    0.2999863431423645E+01    0.2999883720075109E+01    0.2999901411570295E+01    0.2999916775595227E+01    0.2999930062311904E+01
    0.2999941502724148E+01    0.2999951309175414E+01    0.2999959675959957E+01    0.2999966780029683E+01    0.2999972781779432E+01    0.2999977825894588E+01    0.2999982042245554E+01    0.2999985546814821E+01    0.2999988442643250E+01    0.2999990820783392E+01
    0.2999992761248758E+01    0.2999994333949064E+01    0.2999995599602776E+01    0.2999996610619264E+01    0.2999997411944229E+01    0.2999998041863038E+01    0.2999998532757777E+01    0.2999998911814932E+01    0.2999999201681458E+01    0.2999999421068084E+01
    0.2999999585299431E+01    0.2999999706811361E+01    0.2999999795596588E+01    0.2999999859600149E+01    0.2999999905066721E+01    0.2999999936841980E+01    0.2999999958630185E+01    0.2999999973209666E+01    0.2999999982606653E+01    0.2999999988224378E+01
    0.2999999990911596E+01
    0.2999998767609313E+01    0.2999998636433039E+01    0.2999998375182202E+01    0.2999997974573498E+01    0.2999997415928229E+01    0.2999996672342560E+01    0.2999995708908341E+01    0.2999994482463625E+01    0.2999992941079980E+01    0.2999991023377876E+01
    0.2999988657718906E+01    0.2999985761306254E+01    0.2999982239216744E+01    0.2999977983383970E+01    0.2999972871550037E+01    0.2999966766202627E+01    0.2999959513513932E+01    0.2999950942298190E+01    0.2999940863005067E+01    0.2999929066766681E+01
    0.2999915324516733E+01    0.2999899386200962E+01    0.2999880980098672E+01    0.2999859812275717E+01    0.2999835566189760E+01    0.2999807902468937E+01    0.2999776458885273E+01    0.2999740850544165E+01    0.2999700670311040E+01    0.2999655489495981E+01
    0.2999604858816366E+01    0.2999548309656806E+01    0.2999485355644450E+01    0.2999415494556383E+01    0.2999338210574002E+01    0.2999252976897318E+01    0.2999159258729659E+01    0.2999056516640354E+01    0.2998944210309916E+01    0.2998821802658325E+01
    0.2998688764352917E+01    0.2998544578687449E+01    0.2998388746818554E+01    0.2998220793339498E+01    0.2998040272164253E+01    0.2997846772686973E+01    0.2997639926173090E+01    0.2997419412328312E+01    0.2997184965980598E+01    0.2996936383797720E+01
    0.2996673530949198E+01    0.2996396347605924E+01    0.2996104855154071E+01    0.2995799161981457E+01    0.2995479468674914E+01    0.2995146072446437E+01    0.2994799370584560E+01    0.2994439862706146E+01    0.2994068151563943E+01    0.2993684942148121E+01
    0.2993291038808271E+01    0.2992887340118786E+01    0.2992474831219655E+01    0.2992054573391659E+01    0.2991627690676756E+01    0.2991195353439620E+01    0.2990758758894561E+01    0.2990319108804552E+01    0.2989877584807162E+01    0.2989435322145325E+01
    0.2988993382984976E+01    0.2988552730982938E+01    0.2988114209309364E+01    0.2987678524887943E+01    0.2987246242121406E+01    0.2986817789705597E+01    0.2986393484147250E+01    0.2985973573098835E+01    0.2985558300417984E+01    0.2985147992815415E+01
    0.2984743165086615E+01    0.2984344637481104E+01    0.2983953655296016E+01    0.2983571998082165E+01    0.2983202064767907E+01    0.2982846922134267E+01    0.2982510307469752E+01    0.2982196581313195E+01    0.2981910631910214E+01    0.2981657738200733E+01
    0.2981443401889707E+01    0.2981273160927429E+01    0.2981152396493767E+01    0.2981086143655932E+01    0.2981078912771989E+01    0.2981134525017548E+01    0.2981255961646171E+01    0.2981445223190968E+01    0.2981703192157188E+01    0.2982029491268680E+01
